[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] 
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 14:49:16,282] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Ep   1 [train]:   4%|▍         | 6/145 [00:09<01:48,  1.28it/s, loss=2.0117]
Ep   1 [train]:   4%|▍         | 6/145 [00:09<01:48,  1.28it/s, loss=1.9121]
Ep   1 [train]:   5%|▍         | 7/145 [00:09<01:22,  1.68it/s, loss=1.9121]
Ep   1 [train]:   5%|▍         | 7/145 [00:10<01:22,  1.68it/s, loss=1.8027]
Ep   1 [train]:   6%|▌         | 8/145 [00:10<01:32,  1.47it/s, loss=1.8027]
Ep   1 [train]:   6%|▌         | 8/145 [00:10<01:32,  1.47it/s, loss=1.7861]
Ep   1 [train]:   6%|▌         | 9/145 [00:10<01:11,  1.89it/s, loss=1.7861]
Ep   1 [train]:   6%|▌         | 9/145 [00:11<01:11,  1.89it/s, loss=1.6621]
Ep   1 [train]:   7%|▋         | 10/145 [00:11<01:24,  1.59it/s, loss=1.6621]
Ep   1 [train]:   7%|▋         | 10/145 [00:11<01:24,  1.59it/s, loss=1.4980]
Ep   1 [train]:   8%|▊         | 11/145 [00:11<01:05,  2.04it/s, loss=1.4980]
Ep   1 [train]:   8%|▊         | 11/145 [00:12<01:05,  2.04it/s, loss=1.4473]
Ep   1 [train]:   8%|▊         | 12/145 [00:12<01:19,  1.66it/s, loss=1.4473]
Ep   1 [train]:   8%|▊         | 12/145 [00:12<01:19,  1.66it/s, loss=1.4033]
Ep   1 [train]:   9%|▉         | 13/145 [00:12<01:02,  2.11it/s, loss=1.4033]
Ep   1 [train]:   9%|▉         | 13/145 [00:13<01:02,  2.11it/s, loss=1.3223]
Ep   1 [train]:  10%|▉         | 14/145 [00:13<01:13,  1.78it/s, loss=1.3223]
Ep   1 [train]:  10%|▉         | 14/145 [00:13<01:13,  1.78it/s, loss=1.3242]
Ep   1 [train]:  10%|█         | 15/145 [00:13<00:59,  2.18it/s, loss=1.3242]
Ep   1 [train]:  10%|█         | 15/145 [00:14<00:59,  2.18it/s, loss=1.2607]
Ep   1 [train]:  11%|█         | 16/145 [00:14<01:14,  1.73it/s, loss=1.2607]
Ep   1 [train]:  11%|█         | 16/145 [00:14<01:14,  1.73it/s, loss=1.1631]
Ep   1 [train]:  12%|█▏        | 17/145 [00:14<00:58,  2.18it/s, loss=1.1631]
Ep   1 [train]:  12%|█▏        | 17/145 [00:15<00:58,  2.18it/s, loss=1.2080]
Ep   1 [train]:  12%|█▏        | 18/145 [00:15<01:12,  1.75it/s, loss=1.2080]
Ep   1 [train]:  12%|█▏        | 18/145 [00:15<01:12,  1.75it/s, loss=1.1641]
Ep   1 [train]:  13%|█▎        | 19/145 [00:15<00:57,  2.20it/s, loss=1.1641]
Ep   1 [train]:  13%|█▎        | 19/145 [00:16<00:57,  2.20it/s, loss=1.0400]
Ep   1 [train]:  14%|█▍        | 20/145 [00:16<01:10,  1.78it/s, loss=1.0400]
Ep   1 [train]:  14%|█▍        | 20/145 [00:16<01:10,  1.78it/s, loss=0.9800]
Ep   1 [train]:  14%|█▍        | 21/145 [00:16<00:56,  2.19it/s, loss=0.9800]
Ep   1 [train]:  14%|█▍        | 21/145 [00:17<00:56,  2.19it/s, loss=0.9521]
Ep   1 [train]:  15%|█▌        | 22/145 [00:17<01:07,  1.83it/s, loss=0.9521]
Ep   1 [train]:  15%|█▌        | 22/145 [00:17<01:07,  1.83it/s, loss=0.8994]
Ep   1 [train]:  16%|█▌        | 23/145 [00:17<00:54,  2.25it/s, loss=0.8994]
Ep   1 [train]:  16%|█▌        | 23/145 [00:18<00:54,  2.25it/s, loss=0.8818]
Ep   1 [train]:  17%|█▋        | 24/145 [00:18<01:05,  1.84it/s, loss=0.8818]
Ep   1 [train]:  17%|█▋        | 24/145 [00:18<01:05,  1.84it/s, loss=0.9746]
Ep   1 [train]:  17%|█▋        | 25/145 [00:18<00:52,  2.27it/s, loss=0.9746]
Ep   1 [train]:  17%|█▋        | 25/145 [00:19<00:52,  2.27it/s, loss=0.8779]
Ep   1 [train]:  18%|█▊        | 26/145 [00:19<01:06,  1.80it/s, loss=0.8779]
Ep   1 [train]:  18%|█▊        | 26/145 [00:19<01:06,  1.80it/s, loss=0.8921]
Ep   1 [train]:  19%|█▊        | 27/145 [00:19<00:53,  2.21it/s, loss=0.8921]
Ep   1 [train]:  19%|█▊        | 27/145 [00:20<00:53,  2.21it/s, loss=0.8159]
Ep   1 [train]:  19%|█▉        | 28/145 [00:20<01:04,  1.80it/s, loss=0.8159]
Ep   1 [train]:  19%|█▉        | 28/145 [00:20<01:04,  1.80it/s, loss=0.7686]
Ep   1 [train]:  20%|██        | 29/145 [00:20<00:52,  2.22it/s, loss=0.7686]
Ep   1 [train]:  20%|██        | 29/145 [00:21<00:52,  2.22it/s, loss=0.6724]
Ep   1 [train]:  21%|██        | 30/145 [00:21<01:05,  1.76it/s, loss=0.6724]
Ep   1 [train]:  21%|██        | 30/145 [00:21<01:05,  1.76it/s, loss=0.6392]
Ep   1 [train]:  21%|██▏       | 31/145 [00:21<00:52,  2.16it/s, loss=0.6392]
Ep   1 [train]:  21%|██▏       | 31/145 [00:22<00:52,  2.16it/s, loss=0.9858]
Ep   1 [train]:  22%|██▏       | 32/145 [00:22<01:02,  1.82it/s, loss=0.9858]
Ep   1 [train]:  22%|██▏       | 32/145 [00:22<01:02,  1.82it/s, loss=0.5566]
Ep   1 [train]:  23%|██▎       | 33/145 [00:22<00:50,  2.23it/s, loss=0.5566]
Ep   1 [train]:  23%|██▎       | 33/145 [00:23<00:50,  2.23it/s, loss=0.5713]
Ep   1 [train]:  23%|██▎       | 34/145 [00:23<01:01,  1.82it/s, loss=0.5713]
Ep   1 [train]:  23%|██▎       | 34/145 [00:23<01:01,  1.82it/s, loss=0.6704]
Ep   1 [train]:  24%|██▍       | 35/145 [00:23<00:49,  2.24it/s, loss=0.6704]
Ep   1 [train]:  24%|██▍       | 35/145 [00:24<00:49,  2.24it/s, loss=0.5962]
Ep   1 [train]:  25%|██▍       | 36/145 [00:24<00:57,  1.90it/s, loss=0.5962]
Ep   1 [train]:  25%|██▍       | 36/145 [00:24<00:57,  1.90it/s, loss=0.7588]
Ep   1 [train]:  26%|██▌       | 37/145 [00:24<00:46,  2.33it/s, loss=0.7588]
Ep   1 [train]:  26%|██▌       | 37/145 [00:25<00:46,  2.33it/s, loss=0.6284]
Ep   1 [train]:  26%|██▌       | 38/145 [00:25<00:56,  1.90it/s, loss=0.6284]
Ep   1 [train]:  26%|██▌       | 38/145 [00:25<00:56,  1.90it/s, loss=0.5713]
Ep   1 [train]:  27%|██▋       | 39/145 [00:25<00:45,  2.34it/s, loss=0.5713]
Ep   1 [train]:  27%|██▋       | 39/145 [00:26<00:45,  2.34it/s, loss=0.4292]
Ep   1 [train]:  28%|██▊       | 40/145 [00:26<00:54,  1.92it/s, loss=0.4292]
Ep   1 [train]:  28%|██▊       | 40/145 [00:26<00:54,  1.92it/s, loss=0.5889]
Ep   1 [train]:  28%|██▊       | 41/145 [00:26<00:44,  2.32it/s, loss=0.5889]
Ep   1 [train]:  28%|██▊       | 41/145 [00:27<00:44,  2.32it/s, loss=0.4648]
Ep   1 [train]:  29%|██▉       | 42/145 [00:27<00:55,  1.86it/s, loss=0.4648]
Ep   1 [train]:  29%|██▉       | 42/145 [00:27<00:55,  1.86it/s, loss=0.5640]
Ep   1 [train]:  30%|██▉       | 43/145 [00:27<00:44,  2.28it/s, loss=0.5640]
Ep   1 [train]:  30%|██▉       | 43/145 [00:28<00:44,  2.28it/s, loss=0.4597]
Ep   1 [train]:  30%|███       | 44/145 [00:28<00:53,  1.88it/s, loss=0.4597]
Ep   1 [train]:  30%|███       | 44/145 [00:28<00:53,  1.88it/s, loss=0.4351]
Ep   1 [train]:  31%|███       | 45/145 [00:28<00:43,  2.32it/s, loss=0.4351]
Ep   1 [train]:  31%|███       | 45/145 [00:28<00:43,  2.32it/s, loss=0.4014]
Ep   1 [train]:  32%|███▏      | 46/145 [00:28<00:50,  1.96it/s, loss=0.4014]
Ep   1 [train]:  32%|███▏      | 46/145 [00:29<00:50,  1.96it/s, loss=0.4575]
Ep   1 [train]:  32%|███▏      | 47/145 [00:29<00:40,  2.41it/s, loss=0.4575]
Ep   1 [train]:  32%|███▏      | 47/145 [00:29<00:40,  2.41it/s, loss=0.5522]
Ep   1 [train]:  33%|███▎      | 48/145 [00:29<00:50,  1.91it/s, loss=0.5522]
Ep   1 [train]:  33%|███▎      | 48/145 [00:30<00:50,  1.91it/s, loss=0.4580]
Ep   1 [train]:  34%|███▍      | 49/145 [00:30<00:41,  2.34it/s, loss=0.4580]
Ep   1 [train]:  34%|███▍      | 49/145 [00:30<00:41,  2.34it/s, loss=0.4136]
Ep   1 [train]:  34%|███▍      | 50/145 [00:30<00:49,  1.93it/s, loss=0.4136]
Ep   1 [train]:  34%|███▍      | 50/145 [00:31<00:49,  1.93it/s, loss=0.3188]
Ep   1 [train]:  35%|███▌      | 51/145 [00:31<00:39,  2.37it/s, loss=0.3188]
Ep   1 [train]:  35%|███▌      | 51/145 [00:31<00:39,  2.37it/s, loss=0.4180]
Ep   1 [train]:  36%|███▌      | 52/145 [00:31<00:47,  1.97it/s, loss=0.4180]
Ep   1 [train]:  36%|███▌      | 52/145 [00:31<00:47,  1.97it/s, loss=0.3250]
Ep   1 [train]:  37%|███▋      | 53/145 [00:31<00:38,  2.41it/s, loss=0.3250]
Ep   1 [train]:  37%|███▋      | 53/145 [00:32<00:38,  2.41it/s, loss=0.3384]
Ep   1 [train]:  37%|███▋      | 54/145 [00:32<00:46,  1.97it/s, loss=0.3384]
Ep   1 [train]:  37%|███▋      | 54/145 [00:32<00:46,  1.97it/s, loss=0.3140]
Ep   1 [train]:  38%|███▊      | 55/145 [00:32<00:36,  2.44it/s, loss=0.3140]
Ep   1 [train]:  38%|███▊      | 55/145 [00:33<00:36,  2.44it/s, loss=0.4805]
Ep   1 [train]:  39%|███▊      | 56/145 [00:33<00:45,  1.95it/s, loss=0.4805]
Ep   1 [train]:  39%|███▊      | 56/145 [00:33<00:45,  1.95it/s, loss=0.4663]
Ep   1 [train]:  39%|███▉      | 57/145 [00:33<00:36,  2.38it/s, loss=0.4663]
Ep   1 [train]:  39%|███▉      | 57/145 [00:34<00:36,  2.38it/s, loss=0.3645]
Ep   1 [train]:  40%|████      | 58/145 [00:34<00:45,  1.92it/s, loss=0.3645]
Ep   1 [train]:  40%|████      | 58/145 [00:34<00:45,  1.92it/s, loss=0.4126]
Ep   1 [train]:  41%|████      | 59/145 [00:34<00:35,  2.39it/s, loss=0.4126]
Ep   1 [train]:  41%|████      | 59/145 [00:35<00:35,  2.39it/s, loss=0.2864]
Ep   1 [train]:  41%|████▏     | 60/145 [00:35<00:44,  1.89it/s, loss=0.2864]
Ep   1 [train]:  41%|████▏     | 60/145 [00:35<00:44,  1.89it/s, loss=0.3250]
Ep   1 [train]:  42%|████▏     | 61/145 [00:35<00:35,  2.34it/s, loss=0.3250]
Ep   1 [train]:  42%|████▏     | 61/145 [00:36<00:35,  2.34it/s, loss=0.3748]
Ep   1 [train]:  43%|████▎     | 62/145 [00:36<00:46,  1.80it/s, loss=0.3748]
Ep   1 [train]:  43%|████▎     | 62/145 [00:36<00:46,  1.80it/s, loss=0.3760]
Ep   1 [train]:  43%|████▎     | 63/145 [00:36<00:36,  2.25it/s, loss=0.3760]
Ep   1 [train]:  43%|████▎     | 63/145 [00:37<00:36,  2.25it/s, loss=0.3125]
Ep   1 [train]:  44%|████▍     | 64/145 [00:37<00:43,  1.85it/s, loss=0.3125]
Ep   1 [train]:  44%|████▍     | 64/145 [00:37<00:43,  1.85it/s, loss=0.2964]
Ep   1 [train]:  45%|████▍     | 65/145 [00:37<00:34,  2.31it/s, loss=0.2964]
Ep   1 [train]:  45%|████▍     | 65/145 [00:38<00:34,  2.31it/s, loss=0.3438]
Ep   1 [train]:  46%|████▌     | 66/145 [00:38<00:42,  1.85it/s, loss=0.3438]
Ep   1 [train]:  46%|████▌     | 66/145 [00:38<00:42,  1.85it/s, loss=0.3232]
Ep   1 [train]:  46%|████▌     | 67/145 [00:38<00:33,  2.30it/s, loss=0.3232]
Ep   1 [train]:  46%|████▌     | 67/145 [00:39<00:33,  2.30it/s, loss=0.2961]
Ep   1 [train]:  47%|████▋     | 68/145 [00:39<00:41,  1.87it/s, loss=0.2961]
Ep   1 [train]:  47%|████▋     | 68/145 [00:39<00:41,  1.87it/s, loss=0.2678]
Ep   1 [train]:  48%|████▊     | 69/145 [00:39<00:32,  2.32it/s, loss=0.2678]
Ep   1 [train]:  48%|████▊     | 69/145 [00:40<00:32,  2.32it/s, loss=0.2717]
Ep   1 [train]:  48%|████▊     | 70/145 [00:40<00:40,  1.87it/s, loss=0.2717]
Ep   1 [train]:  48%|████▊     | 70/145 [00:40<00:40,  1.87it/s, loss=0.3401]
Ep   1 [train]:  49%|████▉     | 71/145 [00:40<00:31,  2.32it/s, loss=0.3401]
Ep   1 [train]:  49%|████▉     | 71/145 [00:41<00:31,  2.32it/s, loss=0.2864]
Ep   1 [train]:  50%|████▉     | 72/145 [00:41<00:37,  1.94it/s, loss=0.2864]
Ep   1 [train]:  50%|████▉     | 72/145 [00:41<00:37,  1.94it/s, loss=0.2900]
Ep   1 [train]:  50%|█████     | 73/145 [00:41<00:30,  2.40it/s, loss=0.2900]
Ep   1 [train]:  50%|█████     | 73/145 [00:42<00:30,  2.40it/s, loss=0.2471]
Ep   1 [train]:  51%|█████     | 74/145 [00:42<00:37,  1.89it/s, loss=0.2471]
Ep   1 [train]:  51%|█████     | 74/145 [00:42<00:37,  1.89it/s, loss=0.2893]
Ep   1 [train]:  52%|█████▏    | 75/145 [00:42<00:30,  2.30it/s, loss=0.2893]
Ep   1 [train]:  52%|█████▏    | 75/145 [00:43<00:30,  2.30it/s, loss=0.2400]
Ep   1 [train]:  52%|█████▏    | 76/145 [00:43<00:36,  1.89it/s, loss=0.2400]
Ep   1 [train]:  52%|█████▏    | 76/145 [00:43<00:36,  1.89it/s, loss=0.2444]
Ep   1 [train]:  53%|█████▎    | 77/145 [00:43<00:29,  2.34it/s, loss=0.2444]
Ep   1 [train]:  53%|█████▎    | 77/145 [00:44<00:29,  2.34it/s, loss=0.3215]
Ep   1 [train]:  54%|█████▍    | 78/145 [00:44<00:35,  1.89it/s, loss=0.3215]
Ep   1 [train]:  54%|█████▍    | 78/145 [00:44<00:35,  1.89it/s, loss=0.2112]
Ep   1 [train]:  54%|█████▍    | 79/145 [00:44<00:28,  2.35it/s, loss=0.2112]
Ep   1 [train]:  54%|█████▍    | 79/145 [00:45<00:28,  2.35it/s, loss=0.2379]
Ep   1 [train]:  55%|█████▌    | 80/145 [00:45<00:35,  1.81it/s, loss=0.2379]
Ep   1 [train]:  55%|█████▌    | 80/145 [00:45<00:35,  1.81it/s, loss=0.1868]
Ep   1 [train]:  56%|█████▌    | 81/145 [00:45<00:28,  2.27it/s, loss=0.1868]
Ep   1 [train]:  56%|█████▌    | 81/145 [00:46<00:28,  2.27it/s, loss=0.2253]
Ep   1 [train]:  57%|█████▋    | 82/145 [00:46<00:34,  1.85it/s, loss=0.2253]
Ep   1 [train]:  57%|█████▋    | 82/145 [00:46<00:34,  1.85it/s, loss=0.2856]
Ep   1 [train]:  57%|█████▋    | 83/145 [00:46<00:28,  2.21it/s, loss=0.2856]
Ep   1 [train]:  57%|█████▋    | 83/145 [00:47<00:28,  2.21it/s, loss=0.2229]
Ep   1 [train]:  58%|█████▊    | 84/145 [00:47<00:31,  1.92it/s, loss=0.2229]
Ep   1 [train]:  58%|█████▊    | 84/145 [00:47<00:31,  1.92it/s, loss=0.2269]
Ep   1 [train]:  59%|█████▊    | 85/145 [00:47<00:25,  2.38it/s, loss=0.2269]
Ep   1 [train]:  59%|█████▊    | 85/145 [00:48<00:25,  2.38it/s, loss=0.2651]
Ep   1 [train]:  59%|█████▉    | 86/145 [00:48<00:33,  1.77it/s, loss=0.2651]
Ep   1 [train]:  59%|█████▉    | 86/145 [00:48<00:33,  1.77it/s, loss=0.2021]
Ep   1 [train]:  60%|██████    | 87/145 [00:48<00:26,  2.20it/s, loss=0.2021]
Ep   1 [train]:  60%|██████    | 87/145 [00:49<00:26,  2.20it/s, loss=0.2415]
Ep   1 [train]:  61%|██████    | 88/145 [00:49<00:30,  1.87it/s, loss=0.2415]
Ep   1 [train]:  61%|██████    | 88/145 [00:49<00:30,  1.87it/s, loss=0.2269]
Ep   1 [train]:  61%|██████▏   | 89/145 [00:49<00:24,  2.28it/s, loss=0.2269]
Ep   1 [train]:  61%|██████▏   | 89/145 [00:50<00:24,  2.28it/s, loss=0.2030]
Ep   1 [train]:  62%|██████▏   | 90/145 [00:50<00:29,  1.84it/s, loss=0.2030]
Ep   1 [train]:  62%|██████▏   | 90/145 [00:50<00:29,  1.84it/s, loss=0.2437]
Ep   1 [train]:  63%|██████▎   | 91/145 [00:50<00:23,  2.28it/s, loss=0.2437]
Ep   1 [train]:  63%|██████▎   | 91/145 [00:51<00:23,  2.28it/s, loss=0.1838]
Ep   1 [train]:  63%|██████▎   | 92/145 [00:51<00:28,  1.87it/s, loss=0.1838]
Ep   1 [train]:  63%|██████▎   | 92/145 [00:51<00:28,  1.87it/s, loss=0.1615]
Ep   1 [train]:  64%|██████▍   | 93/145 [00:51<00:22,  2.30it/s, loss=0.1615]
Ep   1 [train]:  64%|██████▍   | 93/145 [00:52<00:22,  2.30it/s, loss=0.2152]
Ep   1 [train]:  65%|██████▍   | 94/145 [00:52<00:26,  1.90it/s, loss=0.2152]
Ep   1 [train]:  65%|██████▍   | 94/145 [00:52<00:26,  1.90it/s, loss=0.2025]
Ep   1 [train]:  66%|██████▌   | 95/145 [00:52<00:21,  2.34it/s, loss=0.2025]
Ep   1 [train]:  66%|██████▌   | 95/145 [00:53<00:21,  2.34it/s, loss=0.1677]
Ep   1 [train]:  66%|██████▌   | 96/145 [00:53<00:26,  1.85it/s, loss=0.1677]
Ep   1 [train]:  66%|██████▌   | 96/145 [00:53<00:26,  1.85it/s, loss=0.1611]
Ep   1 [train]:  67%|██████▋   | 97/145 [00:53<00:20,  2.31it/s, loss=0.1611]
Ep   1 [train]:  67%|██████▋   | 97/145 [00:54<00:20,  2.31it/s, loss=0.1364]
Ep   1 [train]:  68%|██████▊   | 98/145 [00:54<00:25,  1.84it/s, loss=0.1364]
Ep   1 [train]:  68%|██████▊   | 98/145 [00:54<00:25,  1.84it/s, loss=0.1808]
Ep   1 [train]:  68%|██████▊   | 99/145 [00:54<00:20,  2.29it/s, loss=0.1808]
Ep   1 [train]:  68%|██████▊   | 99/145 [00:54<00:20,  2.29it/s, loss=0.1686]
Ep   1 [train]:  69%|██████▉   | 100/145 [00:54<00:24,  1.84it/s, loss=0.1686]
Ep   1 [train]:  69%|██████▉   | 100/145 [00:55<00:24,  1.84it/s, loss=0.1609]
Ep   1 [train]:  70%|██████▉   | 101/145 [00:55<00:19,  2.30it/s, loss=0.1609]
Ep   1 [train]:  70%|██████▉   | 101/145 [00:55<00:19,  2.30it/s, loss=0.1958]
Ep   1 [train]:  70%|███████   | 102/145 [00:55<00:22,  1.88it/s, loss=0.1958]
Ep   1 [train]:  70%|███████   | 102/145 [00:56<00:22,  1.88it/s, loss=0.1681]
Ep   1 [train]:  71%|███████   | 103/145 [00:56<00:17,  2.33it/s, loss=0.1681]
Ep   1 [train]:  71%|███████   | 103/145 [00:56<00:17,  2.33it/s, loss=0.1951]
Ep   1 [train]:  72%|███████▏  | 104/145 [00:56<00:22,  1.81it/s, loss=0.1951]
Ep   1 [train]:  72%|███████▏  | 104/145 [00:57<00:22,  1.81it/s, loss=0.1941]
Ep   1 [train]:  72%|███████▏  | 105/145 [00:57<00:17,  2.27it/s, loss=0.1941]
Ep   1 [train]:  72%|███████▏  | 105/145 [00:57<00:17,  2.27it/s, loss=0.1526]
Ep   1 [train]:  73%|███████▎  | 106/145 [00:57<00:20,  1.86it/s, loss=0.1526]
Ep   1 [train]:  73%|███████▎  | 106/145 [00:58<00:20,  1.86it/s, loss=0.1567]
Ep   1 [train]:  74%|███████▍  | 107/145 [00:58<00:16,  2.32it/s, loss=0.1567]
Ep   1 [train]:  74%|███████▍  | 107/145 [00:58<00:16,  2.32it/s, loss=0.1442]
Ep   1 [train]:  74%|███████▍  | 108/145 [00:58<00:20,  1.84it/s, loss=0.1442]
Ep   1 [train]:  74%|███████▍  | 108/145 [00:59<00:20,  1.84it/s, loss=0.1942]
Ep   1 [train]:  75%|███████▌  | 109/145 [00:59<00:15,  2.31it/s, loss=0.1942]
Ep   1 [train]:  75%|███████▌  | 109/145 [00:59<00:15,  2.31it/s, loss=0.1365]
Ep   1 [train]:  76%|███████▌  | 110/145 [00:59<00:18,  1.87it/s, loss=0.1365]
Ep   1 [train]:  76%|███████▌  | 110/145 [01:00<00:18,  1.87it/s, loss=0.1492]
Ep   1 [train]:  77%|███████▋  | 111/145 [01:00<00:14,  2.30it/s, loss=0.1492]
Ep   1 [train]:  77%|███████▋  | 111/145 [01:00<00:14,  2.30it/s, loss=0.1664]
Ep   1 [train]:  77%|███████▋  | 112/145 [01:00<00:17,  1.86it/s, loss=0.1664]
Ep   1 [train]:  77%|███████▋  | 112/145 [01:00<00:17,  1.86it/s, loss=0.1633]
Ep   1 [train]:  78%|███████▊  | 113/145 [01:00<00:13,  2.31it/s, loss=0.1633]
Ep   1 [train]:  78%|███████▊  | 113/145 [01:01<00:13,  2.31it/s, loss=0.1577]
Ep   1 [train]:  79%|███████▊  | 114/145 [01:01<00:16,  1.90it/s, loss=0.1577]
Ep   1 [train]:  79%|███████▊  | 114/145 [01:01<00:16,  1.90it/s, loss=0.1486]
Ep   1 [train]:  79%|███████▉  | 115/145 [01:01<00:12,  2.36it/s, loss=0.1486]
Ep   1 [train]:  79%|███████▉  | 115/145 [01:02<00:12,  2.36it/s, loss=0.1355]
Ep   1 [train]:  80%|████████  | 116/145 [01:02<00:15,  1.89it/s, loss=0.1355]
Ep   1 [train]:  80%|████████  | 116/145 [01:02<00:15,  1.89it/s, loss=0.1592]
Ep   1 [train]:  81%|████████  | 117/145 [01:02<00:12,  2.32it/s, loss=0.1592]
Ep   1 [train]:  81%|████████  | 117/145 [01:03<00:12,  2.32it/s, loss=0.1372]
Ep   1 [train]:  81%|████████▏ | 118/145 [01:03<00:14,  1.88it/s, loss=0.1372]
Ep   1 [train]:  81%|████████▏ | 118/145 [01:03<00:14,  1.88it/s, loss=0.1775]
Ep   1 [train]:  82%|████████▏ | 119/145 [01:03<00:11,  2.31it/s, loss=0.1775]
Ep   1 [train]:  82%|████████▏ | 119/145 [01:04<00:11,  2.31it/s, loss=0.1538]
Ep   1 [train]:  83%|████████▎ | 120/145 [01:04<00:13,  1.85it/s, loss=0.1538]
Ep   1 [train]:  83%|████████▎ | 120/145 [01:04<00:13,  1.85it/s, loss=0.1440]
Ep   1 [train]:  83%|████████▎ | 121/145 [01:04<00:10,  2.26it/s, loss=0.1440]
Ep   1 [train]:  83%|████████▎ | 121/145 [01:05<00:10,  2.26it/s, loss=0.1797]
Ep   1 [train]:  84%|████████▍ | 122/145 [01:05<00:12,  1.84it/s, loss=0.1797]
Ep   1 [train]:  84%|████████▍ | 122/145 [01:05<00:12,  1.84it/s, loss=0.1559]
Ep   1 [train]:  85%|████████▍ | 123/145 [01:05<00:09,  2.26it/s, loss=0.1559]
Ep   1 [train]:  85%|████████▍ | 123/145 [01:06<00:09,  2.26it/s, loss=0.1473]
Ep   1 [train]:  86%|████████▌ | 124/145 [01:06<00:11,  1.89it/s, loss=0.1473]
