[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] 
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 10:58:42,945] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Input channels: 49
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: unet_resnet50  |  Trainable params: 32,665,506
Ep   1 [train]:   1%|▏         | 2/145 [00:08<08:07,  3.41s/it, loss=3.3262]
Ep   1 [train]:   2%|▏         | 3/145 [00:08<04:41,  1.98s/it, loss=3.3262]
Ep   1 [train]:   2%|▏         | 3/145 [00:08<04:41,  1.98s/it, loss=3.2734]
Ep   1 [train]:   3%|▎         | 4/145 [00:08<03:00,  1.28s/it, loss=3.2734]
Ep   1 [train]:   3%|▎         | 4/145 [00:08<03:00,  1.28s/it, loss=2.9824]
Ep   1 [train]:   3%|▎         | 5/145 [00:08<02:03,  1.13it/s, loss=2.9824]
Ep   1 [train]:   3%|▎         | 5/145 [00:09<02:03,  1.13it/s, loss=2.9648]
Ep   1 [train]:   4%|▍         | 6/145 [00:09<01:35,  1.45it/s, loss=2.9648]
Ep   1 [train]:   4%|▍         | 6/145 [00:09<01:35,  1.45it/s, loss=2.8672]
Ep   1 [train]:   5%|▍         | 7/145 [00:09<01:12,  1.89it/s, loss=2.8672]
Ep   1 [train]:   5%|▍         | 7/145 [00:09<01:12,  1.89it/s, loss=2.7695]
Ep   1 [train]:   6%|▌         | 8/145 [00:09<01:16,  1.78it/s, loss=2.7695]
Ep   1 [train]:   6%|▌         | 8/145 [00:10<01:16,  1.78it/s, loss=2.7383]
Ep   1 [train]:   6%|▌         | 9/145 [00:10<01:03,  2.15it/s, loss=2.7383]
Ep   1 [train]:   6%|▌         | 9/145 [00:10<01:03,  2.15it/s, loss=2.5840]
Ep   1 [train]:   7%|▋         | 10/145 [00:10<01:08,  1.98it/s, loss=2.5840]
Ep   1 [train]:   7%|▋         | 10/145 [00:11<01:08,  1.98it/s, loss=2.3711]
Ep   1 [train]:   8%|▊         | 11/145 [00:11<00:54,  2.46it/s, loss=2.3711]
Ep   1 [train]:   8%|▊         | 11/145 [00:11<00:54,  2.46it/s, loss=2.3184]
Ep   1 [train]:   8%|▊         | 12/145 [00:11<01:04,  2.07it/s, loss=2.3184]
Ep   1 [train]:   8%|▊         | 12/145 [00:11<01:04,  2.07it/s, loss=2.2500]
Ep   1 [train]:   9%|▉         | 13/145 [00:11<00:51,  2.54it/s, loss=2.2500]
Ep   1 [train]:   9%|▉         | 13/145 [00:12<00:51,  2.54it/s, loss=2.1738]
Ep   1 [train]:  10%|▉         | 14/145 [00:12<01:01,  2.12it/s, loss=2.1738]
Ep   1 [train]:  10%|▉         | 14/145 [00:12<01:01,  2.12it/s, loss=2.1211]
Ep   1 [train]:  10%|█         | 15/145 [00:12<00:50,  2.59it/s, loss=2.1211]
Ep   1 [train]:  10%|█         | 15/145 [00:13<00:50,  2.59it/s, loss=2.0781]
Ep   1 [train]:  11%|█         | 16/145 [00:13<01:00,  2.12it/s, loss=2.0781]
Ep   1 [train]:  11%|█         | 16/145 [00:13<01:00,  2.12it/s, loss=1.9434]
Ep   1 [train]:  12%|█▏        | 17/145 [00:13<00:48,  2.62it/s, loss=1.9434]
Ep   1 [train]:  12%|█▏        | 17/145 [00:14<00:48,  2.62it/s, loss=1.9844]
Ep   1 [train]:  12%|█▏        | 18/145 [00:14<00:58,  2.16it/s, loss=1.9844]
Ep   1 [train]:  12%|█▏        | 18/145 [00:14<00:58,  2.16it/s, loss=1.8496]
Ep   1 [train]:  13%|█▎        | 19/145 [00:14<00:47,  2.64it/s, loss=1.8496]
Ep   1 [train]:  13%|█▎        | 19/145 [00:15<00:47,  2.64it/s, loss=1.7207]
Ep   1 [train]:  14%|█▍        | 20/145 [00:15<00:57,  2.17it/s, loss=1.7207]
Ep   1 [train]:  14%|█▍        | 20/145 [00:15<00:57,  2.17it/s, loss=1.7051]
Ep   1 [train]:  14%|█▍        | 21/145 [00:15<00:46,  2.65it/s, loss=1.7051]
Ep   1 [train]:  14%|█▍        | 21/145 [00:15<00:46,  2.65it/s, loss=1.6016]
Ep   1 [train]:  15%|█▌        | 22/145 [00:15<00:54,  2.25it/s, loss=1.6016]
Ep   1 [train]:  15%|█▌        | 22/145 [00:16<00:54,  2.25it/s, loss=1.5488]
Ep   1 [train]:  16%|█▌        | 23/145 [00:16<00:44,  2.73it/s, loss=1.5488]
Ep   1 [train]:  16%|█▌        | 23/145 [00:16<00:44,  2.73it/s, loss=1.5732]
Ep   1 [train]:  17%|█▋        | 24/145 [00:16<00:53,  2.24it/s, loss=1.5732]
Ep   1 [train]:  17%|█▋        | 24/145 [00:16<00:53,  2.24it/s, loss=1.6797]
Ep   1 [train]:  17%|█▋        | 25/145 [00:16<00:44,  2.71it/s, loss=1.6797]
Ep   1 [train]:  17%|█▋        | 25/145 [00:17<00:44,  2.71it/s, loss=1.5664]
Ep   1 [train]:  18%|█▊        | 26/145 [00:17<00:54,  2.20it/s, loss=1.5664]
Ep   1 [train]:  18%|█▊        | 26/145 [00:17<00:54,  2.20it/s, loss=1.4785]
Ep   1 [train]:  19%|█▊        | 27/145 [00:17<00:44,  2.66it/s, loss=1.4785]
Ep   1 [train]:  19%|█▊        | 27/145 [00:18<00:44,  2.66it/s, loss=1.4580]
Ep   1 [train]:  19%|█▉        | 28/145 [00:18<00:53,  2.20it/s, loss=1.4580]
Ep   1 [train]:  19%|█▉        | 28/145 [00:18<00:53,  2.20it/s, loss=1.4434]
Ep   1 [train]:  20%|██        | 29/145 [00:18<00:43,  2.68it/s, loss=1.4434]
Ep   1 [train]:  20%|██        | 29/145 [00:19<00:43,  2.68it/s, loss=1.3008]
Ep   1 [train]:  21%|██        | 30/145 [00:19<00:52,  2.18it/s, loss=1.3008]
Ep   1 [train]:  21%|██        | 30/145 [00:19<00:52,  2.18it/s, loss=1.2637]
Ep   1 [train]:  21%|██▏       | 31/145 [00:19<00:42,  2.68it/s, loss=1.2637]
Ep   1 [train]:  21%|██▏       | 31/145 [00:20<00:42,  2.68it/s, loss=1.6787]
Ep   1 [train]:  22%|██▏       | 32/145 [00:20<00:53,  2.11it/s, loss=1.6787]
Ep   1 [train]:  22%|██▏       | 32/145 [00:20<00:53,  2.11it/s, loss=1.1084]
Ep   1 [train]:  23%|██▎       | 33/145 [00:20<00:43,  2.60it/s, loss=1.1084]
Ep   1 [train]:  23%|██▎       | 33/145 [00:20<00:43,  2.60it/s, loss=1.2070]
Ep   1 [train]:  23%|██▎       | 34/145 [00:20<00:54,  2.04it/s, loss=1.2070]
Ep   1 [train]:  23%|██▎       | 34/145 [00:21<00:54,  2.04it/s, loss=1.2568]
Ep   1 [train]:  24%|██▍       | 35/145 [00:21<00:43,  2.51it/s, loss=1.2568]
Ep   1 [train]:  24%|██▍       | 35/145 [00:21<00:43,  2.51it/s, loss=1.2305]
Ep   1 [train]:  25%|██▍       | 36/145 [00:21<00:52,  2.08it/s, loss=1.2305]
Ep   1 [train]:  25%|██▍       | 36/145 [00:21<00:52,  2.08it/s, loss=1.2646]
Ep   1 [train]:  26%|██▌       | 37/145 [00:21<00:42,  2.55it/s, loss=1.2646]
Ep   1 [train]:  26%|██▌       | 37/145 [00:22<00:42,  2.55it/s, loss=1.3232]
Ep   1 [train]:  26%|██▌       | 38/145 [00:22<00:50,  2.13it/s, loss=1.3232]
Ep   1 [train]:  26%|██▌       | 38/145 [00:22<00:50,  2.13it/s, loss=1.2754]
Ep   1 [train]:  27%|██▋       | 39/145 [00:22<00:40,  2.61it/s, loss=1.2754]
Ep   1 [train]:  27%|██▋       | 39/145 [00:23<00:40,  2.61it/s, loss=1.0146]
Ep   1 [train]:  28%|██▊       | 40/145 [00:23<00:47,  2.21it/s, loss=1.0146]
Ep   1 [train]:  28%|██▊       | 40/145 [00:23<00:47,  2.21it/s, loss=1.2070]
Ep   1 [train]:  28%|██▊       | 41/145 [00:23<00:39,  2.64it/s, loss=1.2070]
Ep   1 [train]:  28%|██▊       | 41/145 [00:24<00:39,  2.64it/s, loss=0.9292]
Ep   1 [train]:  29%|██▉       | 42/145 [00:24<00:49,  2.09it/s, loss=0.9292]
Ep   1 [train]:  29%|██▉       | 42/145 [00:24<00:49,  2.09it/s, loss=1.1279]
Ep   1 [train]:  30%|██▉       | 43/145 [00:24<00:40,  2.54it/s, loss=1.1279]
Ep   1 [train]:  30%|██▉       | 43/145 [00:25<00:40,  2.54it/s, loss=1.0088]
Ep   1 [train]:  30%|███       | 44/145 [00:25<00:47,  2.14it/s, loss=1.0088]
Ep   1 [train]:  30%|███       | 44/145 [00:25<00:47,  2.14it/s, loss=1.0312]
Ep   1 [train]:  31%|███       | 45/145 [00:25<00:38,  2.61it/s, loss=1.0312]
Ep   1 [train]:  31%|███       | 45/145 [00:25<00:38,  2.61it/s, loss=0.8560]
Ep   1 [train]:  32%|███▏      | 46/145 [00:25<00:44,  2.20it/s, loss=0.8560]
Ep   1 [train]:  32%|███▏      | 46/145 [00:26<00:44,  2.20it/s, loss=1.0947]
Ep   1 [train]:  32%|███▏      | 47/145 [00:26<00:36,  2.67it/s, loss=1.0947]
Ep   1 [train]:  32%|███▏      | 47/145 [00:26<00:36,  2.67it/s, loss=1.0244]
Ep   1 [train]:  33%|███▎      | 48/145 [00:26<00:44,  2.17it/s, loss=1.0244]
Ep   1 [train]:  33%|███▎      | 48/145 [00:27<00:44,  2.17it/s, loss=1.0449]
Ep   1 [train]:  34%|███▍      | 49/145 [00:27<00:36,  2.66it/s, loss=1.0449]
Ep   1 [train]:  34%|███▍      | 49/145 [00:27<00:36,  2.66it/s, loss=0.9448]
Ep   1 [train]:  34%|███▍      | 50/145 [00:27<00:43,  2.20it/s, loss=0.9448]
Ep   1 [train]:  34%|███▍      | 50/145 [00:27<00:43,  2.20it/s, loss=0.7349]
Ep   1 [train]:  35%|███▌      | 51/145 [00:27<00:34,  2.69it/s, loss=0.7349]
Ep   1 [train]:  35%|███▌      | 51/145 [00:28<00:34,  2.69it/s, loss=0.9043]
Ep   1 [train]:  36%|███▌      | 52/145 [00:28<00:42,  2.17it/s, loss=0.9043]
Ep   1 [train]:  36%|███▌      | 52/145 [00:28<00:42,  2.17it/s, loss=0.7432]
Ep   1 [train]:  37%|███▋      | 53/145 [00:28<00:34,  2.64it/s, loss=0.7432]
Ep   1 [train]:  37%|███▋      | 53/145 [00:29<00:34,  2.64it/s, loss=0.8066]
Ep   1 [train]:  37%|███▋      | 54/145 [00:29<00:41,  2.21it/s, loss=0.8066]
Ep   1 [train]:  37%|███▋      | 54/145 [00:29<00:41,  2.21it/s, loss=0.7578]
Ep   1 [train]:  38%|███▊      | 55/145 [00:29<00:33,  2.67it/s, loss=0.7578]
Ep   1 [train]:  38%|███▊      | 55/145 [00:30<00:33,  2.67it/s, loss=1.1016]
Ep   1 [train]:  39%|███▊      | 56/145 [00:30<00:40,  2.20it/s, loss=1.1016]
Ep   1 [train]:  39%|███▊      | 56/145 [00:30<00:40,  2.20it/s, loss=1.0635]
Ep   1 [train]:  39%|███▉      | 57/145 [00:30<00:32,  2.68it/s, loss=1.0635]
Ep   1 [train]:  39%|███▉      | 57/145 [00:30<00:32,  2.68it/s, loss=0.8413]
Ep   1 [train]:  40%|████      | 58/145 [00:30<00:38,  2.24it/s, loss=0.8413]
Ep   1 [train]:  40%|████      | 58/145 [00:31<00:38,  2.24it/s, loss=0.8599]
Ep   1 [train]:  41%|████      | 59/145 [00:31<00:31,  2.70it/s, loss=0.8599]
Ep   1 [train]:  41%|████      | 59/145 [00:31<00:31,  2.70it/s, loss=0.6802]
Ep   1 [train]:  41%|████▏     | 60/145 [00:31<00:38,  2.23it/s, loss=0.6802]
Ep   1 [train]:  41%|████▏     | 60/145 [00:31<00:38,  2.23it/s, loss=0.7178]
Ep   1 [train]:  42%|████▏     | 61/145 [00:31<00:31,  2.70it/s, loss=0.7178]
Ep   1 [train]:  42%|████▏     | 61/145 [00:32<00:31,  2.70it/s, loss=0.8564]
Ep   1 [train]:  43%|████▎     | 62/145 [00:32<00:37,  2.21it/s, loss=0.8564]
Ep   1 [train]:  43%|████▎     | 62/145 [00:32<00:37,  2.21it/s, loss=0.8428]
Ep   1 [train]:  43%|████▎     | 63/145 [00:32<00:30,  2.67it/s, loss=0.8428]
Ep   1 [train]:  43%|████▎     | 63/145 [00:33<00:30,  2.67it/s, loss=0.7632]
Ep   1 [train]:  44%|████▍     | 64/145 [00:33<00:36,  2.20it/s, loss=0.7632]
Ep   1 [train]:  44%|████▍     | 64/145 [00:33<00:36,  2.20it/s, loss=0.6387]
Ep   1 [train]:  45%|████▍     | 65/145 [00:33<00:30,  2.63it/s, loss=0.6387]
Ep   1 [train]:  45%|████▍     | 65/145 [00:34<00:30,  2.63it/s, loss=0.7432]
Ep   1 [train]:  46%|████▌     | 66/145 [00:34<00:35,  2.23it/s, loss=0.7432]
Ep   1 [train]:  46%|████▌     | 66/145 [00:34<00:35,  2.23it/s, loss=0.8037]
Ep   1 [train]:  46%|████▌     | 67/145 [00:34<00:29,  2.66it/s, loss=0.8037]
Ep   1 [train]:  46%|████▌     | 67/145 [00:35<00:29,  2.66it/s, loss=0.6919]
Ep   1 [train]:  47%|████▋     | 68/145 [00:35<00:35,  2.19it/s, loss=0.6919]
Ep   1 [train]:  47%|████▋     | 68/145 [00:35<00:35,  2.19it/s, loss=0.5923]
Ep   1 [train]:  48%|████▊     | 69/145 [00:35<00:28,  2.66it/s, loss=0.5923]
Ep   1 [train]:  48%|████▊     | 69/145 [00:35<00:28,  2.66it/s, loss=0.6704]
Ep   1 [train]:  48%|████▊     | 70/145 [00:35<00:33,  2.23it/s, loss=0.6704]
Ep   1 [train]:  48%|████▊     | 70/145 [00:36<00:33,  2.23it/s, loss=0.8179]
Ep   1 [train]:  49%|████▉     | 71/145 [00:36<00:27,  2.70it/s, loss=0.8179]
Ep   1 [train]:  49%|████▉     | 71/145 [00:36<00:27,  2.70it/s, loss=0.6567]
Ep   1 [train]:  50%|████▉     | 72/145 [00:36<00:32,  2.28it/s, loss=0.6567]
Ep   1 [train]:  50%|████▉     | 72/145 [00:36<00:32,  2.28it/s, loss=0.6206]
Ep   1 [train]:  50%|█████     | 73/145 [00:36<00:26,  2.71it/s, loss=0.6206]
Ep   1 [train]:  50%|█████     | 73/145 [00:37<00:26,  2.71it/s, loss=0.6206]
Ep   1 [train]:  51%|█████     | 74/145 [00:37<00:32,  2.18it/s, loss=0.6206]
Ep   1 [train]:  51%|█████     | 74/145 [00:37<00:32,  2.18it/s, loss=0.7021]
Ep   1 [train]:  52%|█████▏    | 75/145 [00:37<00:26,  2.66it/s, loss=0.7021]
Ep   1 [train]:  52%|█████▏    | 75/145 [00:38<00:26,  2.66it/s, loss=0.5693]
Ep   1 [train]:  52%|█████▏    | 76/145 [00:38<00:31,  2.21it/s, loss=0.5693]
Ep   1 [train]:  52%|█████▏    | 76/145 [00:38<00:31,  2.21it/s, loss=0.5527]
Ep   1 [train]:  53%|█████▎    | 77/145 [00:38<00:25,  2.69it/s, loss=0.5527]
Ep   1 [train]:  53%|█████▎    | 77/145 [00:39<00:25,  2.69it/s, loss=0.7368]
Ep   1 [train]:  54%|█████▍    | 78/145 [00:39<00:31,  2.15it/s, loss=0.7368]
Ep   1 [train]:  54%|█████▍    | 78/145 [00:39<00:31,  2.15it/s, loss=0.5044]
Ep   1 [train]:  54%|█████▍    | 79/145 [00:39<00:25,  2.59it/s, loss=0.5044]
Ep   1 [train]:  54%|█████▍    | 79/145 [00:40<00:25,  2.59it/s, loss=0.6714]
Ep   1 [train]:  55%|█████▌    | 80/145 [00:40<00:30,  2.14it/s, loss=0.6714]
Ep   1 [train]:  55%|█████▌    | 80/145 [00:40<00:30,  2.14it/s, loss=0.4375]
Ep   1 [train]:  56%|█████▌    | 81/145 [00:40<00:24,  2.60it/s, loss=0.4375]
Ep   1 [train]:  56%|█████▌    | 81/145 [00:41<00:24,  2.60it/s, loss=0.5205]
Ep   1 [train]:  57%|█████▋    | 82/145 [00:41<00:30,  2.03it/s, loss=0.5205]
Ep   1 [train]:  57%|█████▋    | 82/145 [00:41<00:30,  2.03it/s, loss=0.5962]
Ep   1 [train]:  57%|█████▋    | 83/145 [00:41<00:25,  2.48it/s, loss=0.5962]
Ep   1 [train]:  57%|█████▋    | 83/145 [00:41<00:25,  2.48it/s, loss=0.5059]
Ep   1 [train]:  58%|█████▊    | 84/145 [00:41<00:28,  2.12it/s, loss=0.5059]
Ep   1 [train]:  58%|█████▊    | 84/145 [00:42<00:28,  2.12it/s, loss=0.4819]
Ep   1 [train]:  59%|█████▊    | 85/145 [00:42<00:23,  2.59it/s, loss=0.4819]
Ep   1 [train]:  59%|█████▊    | 85/145 [00:42<00:23,  2.59it/s, loss=0.6089]
Ep   1 [train]:  59%|█████▉    | 86/145 [00:42<00:27,  2.14it/s, loss=0.6089]
Ep   1 [train]:  59%|█████▉    | 86/145 [00:42<00:27,  2.14it/s, loss=0.4534]
Ep   1 [train]:  60%|██████    | 87/145 [00:42<00:22,  2.63it/s, loss=0.4534]
Ep   1 [train]:  60%|██████    | 87/145 [00:43<00:22,  2.63it/s, loss=0.4158]
Ep   1 [train]:  61%|██████    | 88/145 [00:43<00:26,  2.16it/s, loss=0.4158]
Ep   1 [train]:  61%|██████    | 88/145 [00:43<00:26,  2.16it/s, loss=0.4663]
Ep   1 [train]:  61%|██████▏   | 89/145 [00:43<00:21,  2.63it/s, loss=0.4663]
Ep   1 [train]:  61%|██████▏   | 89/145 [00:44<00:21,  2.63it/s, loss=0.4780]
Ep   1 [train]:  62%|██████▏   | 90/145 [00:44<00:26,  2.10it/s, loss=0.4780]
Ep   1 [train]:  62%|██████▏   | 90/145 [00:44<00:26,  2.10it/s, loss=0.5757]
Ep   1 [train]:  63%|██████▎   | 91/145 [00:44<00:21,  2.49it/s, loss=0.5757]
Ep   1 [train]:  63%|██████▎   | 91/145 [00:45<00:21,  2.49it/s, loss=0.4236]
Ep   1 [train]:  63%|██████▎   | 92/145 [00:45<00:24,  2.15it/s, loss=0.4236]
Ep   1 [train]:  63%|██████▎   | 92/145 [00:45<00:24,  2.15it/s, loss=0.3662]
Ep   1 [train]:  64%|██████▍   | 93/145 [00:45<00:19,  2.63it/s, loss=0.3662]
Ep   1 [train]:  64%|██████▍   | 93/145 [00:46<00:19,  2.63it/s, loss=0.5083]
Ep   1 [train]:  65%|██████▍   | 94/145 [00:46<00:24,  2.09it/s, loss=0.5083]
Ep   1 [train]:  65%|██████▍   | 94/145 [00:46<00:24,  2.09it/s, loss=0.4680]
Ep   1 [train]:  66%|██████▌   | 95/145 [00:46<00:19,  2.55it/s, loss=0.4680]
Ep   1 [train]:  66%|██████▌   | 95/145 [00:47<00:19,  2.55it/s, loss=0.3232]
Ep   1 [train]:  66%|██████▌   | 96/145 [00:47<00:23,  2.07it/s, loss=0.3232]
Ep   1 [train]:  66%|██████▌   | 96/145 [00:47<00:23,  2.07it/s, loss=0.3975]
Ep   1 [train]:  67%|██████▋   | 97/145 [00:47<00:19,  2.48it/s, loss=0.3975]
Ep   1 [train]:  67%|██████▋   | 97/145 [00:47<00:19,  2.48it/s, loss=0.3083]
Ep   1 [train]:  68%|██████▊   | 98/145 [00:47<00:22,  2.11it/s, loss=0.3083]
Ep   1 [train]:  68%|██████▊   | 98/145 [00:48<00:22,  2.11it/s, loss=0.4380]
Ep   1 [train]:  68%|██████▊   | 99/145 [00:48<00:17,  2.57it/s, loss=0.4380]
Ep   1 [train]:  68%|██████▊   | 99/145 [00:48<00:17,  2.57it/s, loss=0.3340]
Ep   1 [train]:  69%|██████▉   | 100/145 [00:48<00:21,  2.12it/s, loss=0.3340]
Ep   1 [train]:  69%|██████▉   | 100/145 [00:48<00:21,  2.12it/s, loss=0.3843]
Ep   1 [train]:  70%|██████▉   | 101/145 [00:48<00:17,  2.57it/s, loss=0.3843]
Ep   1 [train]:  70%|██████▉   | 101/145 [00:49<00:17,  2.57it/s, loss=0.4390]
Ep   1 [train]:  70%|███████   | 102/145 [00:49<00:19,  2.19it/s, loss=0.4390]
Ep   1 [train]:  70%|███████   | 102/145 [00:49<00:19,  2.19it/s, loss=0.3992]
Ep   1 [train]:  71%|███████   | 103/145 [00:49<00:15,  2.68it/s, loss=0.3992]
Ep   1 [train]:  71%|███████   | 103/145 [00:50<00:15,  2.68it/s, loss=0.3955]
Ep   1 [train]:  72%|███████▏  | 104/145 [00:50<00:19,  2.15it/s, loss=0.3955]
Ep   1 [train]:  72%|███████▏  | 104/145 [00:50<00:19,  2.15it/s, loss=0.4451]
Ep   1 [train]:  72%|███████▏  | 105/145 [00:50<00:15,  2.57it/s, loss=0.4451]
Ep   1 [train]:  72%|███████▏  | 105/145 [00:51<00:15,  2.57it/s, loss=0.2859]
Ep   1 [train]:  73%|███████▎  | 106/145 [00:51<00:17,  2.20it/s, loss=0.2859]
Ep   1 [train]:  73%|███████▎  | 106/145 [00:51<00:17,  2.20it/s, loss=0.3206]
Ep   1 [train]:  74%|███████▍  | 107/145 [00:51<00:14,  2.69it/s, loss=0.3206]
Ep   1 [train]:  74%|███████▍  | 107/145 [00:52<00:14,  2.69it/s, loss=0.3547]
Ep   1 [train]:  74%|███████▍  | 108/145 [00:52<00:16,  2.20it/s, loss=0.3547]
Ep   1 [train]:  74%|███████▍  | 108/145 [00:52<00:16,  2.20it/s, loss=0.4561]
Ep   1 [train]:  75%|███████▌  | 109/145 [00:52<00:13,  2.66it/s, loss=0.4561]
Ep   1 [train]:  75%|███████▌  | 109/145 [00:52<00:13,  2.66it/s, loss=0.2800]
Ep   1 [train]:  76%|███████▌  | 110/145 [00:52<00:16,  2.17it/s, loss=0.2800]
Ep   1 [train]:  76%|███████▌  | 110/145 [00:53<00:16,  2.17it/s, loss=0.3223]
Ep   1 [train]:  77%|███████▋  | 111/145 [00:53<00:13,  2.52it/s, loss=0.3223]
Ep   1 [train]:  77%|███████▋  | 111/145 [00:53<00:13,  2.52it/s, loss=0.3572]
Ep   1 [train]:  77%|███████▋  | 112/145 [00:53<00:15,  2.12it/s, loss=0.3572]
Ep   1 [train]:  77%|███████▋  | 112/145 [00:54<00:15,  2.12it/s, loss=0.3708]
Ep   1 [train]:  78%|███████▊  | 113/145 [00:54<00:12,  2.58it/s, loss=0.3708]
Ep   1 [train]:  78%|███████▊  | 113/145 [00:54<00:12,  2.58it/s, loss=0.3662]
Ep   1 [train]:  79%|███████▊  | 114/145 [00:54<00:14,  2.15it/s, loss=0.3662]
Ep   1 [train]:  79%|███████▊  | 114/145 [00:54<00:14,  2.15it/s, loss=0.3320]
Ep   1 [train]:  79%|███████▉  | 115/145 [00:54<00:11,  2.59it/s, loss=0.3320]
Ep   1 [train]:  79%|███████▉  | 115/145 [00:55<00:11,  2.59it/s, loss=0.2808]
Ep   1 [train]:  80%|████████  | 116/145 [00:55<00:13,  2.16it/s, loss=0.2808]
Ep   1 [train]:  80%|████████  | 116/145 [00:55<00:13,  2.16it/s, loss=0.3169]
Ep   1 [train]:  81%|████████  | 117/145 [00:55<00:10,  2.62it/s, loss=0.3169]
Ep   1 [train]:  81%|████████  | 117/145 [00:56<00:10,  2.62it/s, loss=0.2734]
Ep   1 [train]:  81%|████████▏ | 118/145 [00:56<00:12,  2.20it/s, loss=0.2734]
Ep   1 [train]:  81%|████████▏ | 118/145 [00:56<00:12,  2.20it/s, loss=0.4243]
Ep   1 [train]:  82%|████████▏ | 119/145 [00:56<00:09,  2.62it/s, loss=0.4243]
Ep   1 [train]:  82%|████████▏ | 119/145 [00:57<00:09,  2.62it/s, loss=0.3311]
Ep   1 [train]:  83%|████████▎ | 120/145 [00:57<00:11,  2.21it/s, loss=0.3311]
Ep   1 [train]:  83%|████████▎ | 120/145 [00:57<00:11,  2.21it/s, loss=0.3020]
Ep   1 [train]:  83%|████████▎ | 121/145 [00:57<00:09,  2.64it/s, loss=0.3020]
Ep   1 [train]:  83%|████████▎ | 121/145 [00:57<00:09,  2.64it/s, loss=0.4290]
Ep   1 [train]:  84%|████████▍ | 122/145 [00:57<00:10,  2.20it/s, loss=0.4290]
