[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] 
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] *****************************************
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2026-04-29 14:49:16,317] torch.distributed.run: [WARNING] *****************************************
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.2
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
DDP enabled: 2 processes
Loaded norm stats from /workspace/artifacts/norm_stats.json  (49 channels)
Train: 9327 patches  |  Val: 2446 patches  |  Test: 1853 patches
Input channels: 49
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Model: unet_resnet50  |  Trainable params: 32,665,506
Ep   1 [train]:   1%|▏         | 2/145 [00:08<08:13,  3.45s/it, loss=2.0234]
Ep   1 [train]:   2%|▏         | 3/145 [00:08<04:37,  1.95s/it, loss=2.0234]
Ep   1 [train]:   2%|▏         | 3/145 [00:08<04:37,  1.95s/it, loss=2.1582]
Ep   1 [train]:   3%|▎         | 4/145 [00:08<02:56,  1.25s/it, loss=2.1582]
Ep   1 [train]:   3%|▎         | 4/145 [00:08<02:56,  1.25s/it, loss=1.9121]
Ep   1 [train]:   3%|▎         | 5/145 [00:08<02:00,  1.16it/s, loss=1.9121]
Ep   1 [train]:   3%|▎         | 5/145 [00:09<02:00,  1.16it/s, loss=1.8555]
Ep   1 [train]:   4%|▍         | 6/145 [00:09<01:41,  1.37it/s, loss=1.8555]
Ep   1 [train]:   4%|▍         | 6/145 [00:09<01:41,  1.37it/s, loss=1.7871]
Ep   1 [train]:   5%|▍         | 7/145 [00:09<01:22,  1.68it/s, loss=1.7871]
Ep   1 [train]:   5%|▍         | 7/145 [00:10<01:22,  1.68it/s, loss=1.6621]
Ep   1 [train]:   6%|▌         | 8/145 [00:10<01:15,  1.82it/s, loss=1.6621]
Ep   1 [train]:   6%|▌         | 8/145 [00:10<01:15,  1.82it/s, loss=1.6699]
Ep   1 [train]:   6%|▌         | 9/145 [00:10<01:14,  1.83it/s, loss=1.6699]
Ep   1 [train]:   6%|▌         | 9/145 [00:10<01:14,  1.83it/s, loss=1.5381]
Ep   1 [train]:   7%|▋         | 10/145 [00:10<00:58,  2.30it/s, loss=1.5381]
Ep   1 [train]:   7%|▋         | 10/145 [00:11<00:58,  2.30it/s, loss=1.3398]
Ep   1 [train]:   8%|▊         | 11/145 [00:11<01:16,  1.76it/s, loss=1.3398]
Ep   1 [train]:   8%|▊         | 11/145 [00:11<01:16,  1.76it/s, loss=1.2949]
Ep   1 [train]:   8%|▊         | 12/145 [00:11<01:00,  2.21it/s, loss=1.2949]
Ep   1 [train]:   8%|▊         | 12/145 [00:12<01:00,  2.21it/s, loss=1.3359]
Ep   1 [train]:   9%|▉         | 13/145 [00:12<01:11,  1.83it/s, loss=1.3359]
Ep   1 [train]:   9%|▉         | 13/145 [00:12<01:11,  1.83it/s, loss=1.2295]
Ep   1 [train]:  10%|▉         | 14/145 [00:12<00:56,  2.30it/s, loss=1.2295]
Ep   1 [train]:  10%|▉         | 14/145 [00:13<00:56,  2.30it/s, loss=1.1953]
Ep   1 [train]:  10%|█         | 15/145 [00:13<01:12,  1.79it/s, loss=1.1953]
Ep   1 [train]:  10%|█         | 15/145 [00:13<01:12,  1.79it/s, loss=1.2246]
Ep   1 [train]:  11%|█         | 16/145 [00:13<00:57,  2.25it/s, loss=1.2246]
Ep   1 [train]:  11%|█         | 16/145 [00:14<00:57,  2.25it/s, loss=1.0850]
Ep   1 [train]:  12%|█▏        | 17/145 [00:14<01:14,  1.73it/s, loss=1.0850]
Ep   1 [train]:  12%|█▏        | 17/145 [00:14<01:14,  1.73it/s, loss=1.1299]
Ep   1 [train]:  12%|█▏        | 18/145 [00:14<00:58,  2.18it/s, loss=1.1299]
Ep   1 [train]:  12%|█▏        | 18/145 [00:15<00:58,  2.18it/s, loss=1.0615]
Ep   1 [train]:  13%|█▎        | 19/145 [00:15<01:08,  1.84it/s, loss=1.0615]
Ep   1 [train]:  13%|█▎        | 19/145 [00:15<01:08,  1.84it/s, loss=0.9736]
Ep   1 [train]:  14%|█▍        | 20/145 [00:15<00:54,  2.29it/s, loss=0.9736]
Ep   1 [train]:  14%|█▍        | 20/145 [00:16<00:54,  2.29it/s, loss=0.9473]
Ep   1 [train]:  14%|█▍        | 21/145 [00:16<01:07,  1.84it/s, loss=0.9473]
Ep   1 [train]:  14%|█▍        | 21/145 [00:16<01:07,  1.84it/s, loss=0.8931]
Ep   1 [train]:  15%|█▌        | 22/145 [00:16<00:53,  2.31it/s, loss=0.8931]
Ep   1 [train]:  15%|█▌        | 22/145 [00:17<00:53,  2.31it/s, loss=0.8945]
Ep   1 [train]:  16%|█▌        | 23/145 [00:17<01:06,  1.84it/s, loss=0.8945]
Ep   1 [train]:  16%|█▌        | 23/145 [00:17<01:06,  1.84it/s, loss=0.8159]
Ep   1 [train]:  17%|█▋        | 24/145 [00:17<00:52,  2.32it/s, loss=0.8159]
Ep   1 [train]:  17%|█▋        | 24/145 [00:18<00:52,  2.32it/s, loss=0.9600]
Ep   1 [train]:  17%|█▋        | 25/145 [00:18<01:08,  1.76it/s, loss=0.9600]
Ep   1 [train]:  17%|█▋        | 25/145 [00:18<01:08,  1.76it/s, loss=0.8623]
Ep   1 [train]:  18%|█▊        | 26/145 [00:18<00:54,  2.19it/s, loss=0.8623]
Ep   1 [train]:  18%|█▊        | 26/145 [00:19<00:54,  2.19it/s, loss=0.8516]
Ep   1 [train]:  19%|█▊        | 27/145 [00:19<01:03,  1.86it/s, loss=0.8516]
Ep   1 [train]:  19%|█▊        | 27/145 [00:19<01:03,  1.86it/s, loss=0.8081]
Ep   1 [train]:  19%|█▉        | 28/145 [00:19<00:50,  2.32it/s, loss=0.8081]
Ep   1 [train]:  19%|█▉        | 28/145 [00:20<00:50,  2.32it/s, loss=0.7686]
Ep   1 [train]:  20%|██        | 29/145 [00:20<01:04,  1.81it/s, loss=0.7686]
Ep   1 [train]:  20%|██        | 29/145 [00:20<01:04,  1.81it/s, loss=0.6846]
Ep   1 [train]:  21%|██        | 30/145 [00:20<00:50,  2.27it/s, loss=0.6846]
Ep   1 [train]:  21%|██        | 30/145 [00:21<00:50,  2.27it/s, loss=0.6372]
Ep   1 [train]:  21%|██▏       | 31/145 [00:21<00:59,  1.91it/s, loss=0.6372]
Ep   1 [train]:  21%|██▏       | 31/145 [00:21<00:59,  1.91it/s, loss=1.0342]
Ep   1 [train]:  22%|██▏       | 32/145 [00:21<00:48,  2.34it/s, loss=1.0342]
Ep   1 [train]:  22%|██▏       | 32/145 [00:22<00:48,  2.34it/s, loss=0.5674]
Ep   1 [train]:  23%|██▎       | 33/145 [00:22<01:00,  1.86it/s, loss=0.5674]
Ep   1 [train]:  23%|██▎       | 33/145 [00:22<01:00,  1.86it/s, loss=0.6294]
Ep   1 [train]:  23%|██▎       | 34/145 [00:22<00:47,  2.32it/s, loss=0.6294]
Ep   1 [train]:  23%|██▎       | 34/145 [00:23<00:47,  2.32it/s, loss=0.6846]
Ep   1 [train]:  24%|██▍       | 35/145 [00:23<00:59,  1.84it/s, loss=0.6846]
Ep   1 [train]:  24%|██▍       | 35/145 [00:23<00:59,  1.84it/s, loss=0.6187]
Ep   1 [train]:  25%|██▍       | 36/145 [00:23<00:47,  2.29it/s, loss=0.6187]
Ep   1 [train]:  25%|██▍       | 36/145 [00:24<00:47,  2.29it/s, loss=0.7617]
Ep   1 [train]:  26%|██▌       | 37/145 [00:24<00:56,  1.92it/s, loss=0.7617]
Ep   1 [train]:  26%|██▌       | 37/145 [00:24<00:56,  1.92it/s, loss=0.6738]
Ep   1 [train]:  26%|██▌       | 38/145 [00:24<00:45,  2.37it/s, loss=0.6738]
Ep   1 [train]:  26%|██▌       | 38/145 [00:25<00:45,  2.37it/s, loss=0.6611]
Ep   1 [train]:  27%|██▋       | 39/145 [00:25<00:58,  1.82it/s, loss=0.6611]
Ep   1 [train]:  27%|██▋       | 39/145 [00:25<00:58,  1.82it/s, loss=0.4329]
Ep   1 [train]:  28%|██▊       | 40/145 [00:25<00:46,  2.28it/s, loss=0.4329]
Ep   1 [train]:  28%|██▊       | 40/145 [00:26<00:46,  2.28it/s, loss=0.6763]
Ep   1 [train]:  28%|██▊       | 41/145 [00:26<00:56,  1.84it/s, loss=0.6763]
Ep   1 [train]:  28%|██▊       | 41/145 [00:26<00:56,  1.84it/s, loss=0.4536]
Ep   1 [train]:  29%|██▉       | 42/145 [00:26<00:44,  2.31it/s, loss=0.4536]
Ep   1 [train]:  29%|██▉       | 42/145 [00:27<00:44,  2.31it/s, loss=0.5708]
Ep   1 [train]:  30%|██▉       | 43/145 [00:27<00:54,  1.88it/s, loss=0.5708]
Ep   1 [train]:  30%|██▉       | 43/145 [00:27<00:54,  1.88it/s, loss=0.5029]
Ep   1 [train]:  30%|███       | 44/145 [00:27<00:42,  2.35it/s, loss=0.5029]
Ep   1 [train]:  30%|███       | 44/145 [00:28<00:42,  2.35it/s, loss=0.4897]
Ep   1 [train]:  31%|███       | 45/145 [00:28<00:54,  1.84it/s, loss=0.4897]
Ep   1 [train]:  31%|███       | 45/145 [00:28<00:54,  1.84it/s, loss=0.4424]
Ep   1 [train]:  32%|███▏      | 46/145 [00:28<00:42,  2.30it/s, loss=0.4424]
Ep   1 [train]:  32%|███▏      | 46/145 [00:29<00:42,  2.30it/s, loss=0.5239]
Ep   1 [train]:  32%|███▏      | 47/145 [00:29<00:51,  1.89it/s, loss=0.5239]
Ep   1 [train]:  32%|███▏      | 47/145 [00:29<00:51,  1.89it/s, loss=0.5850]
Ep   1 [train]:  33%|███▎      | 48/145 [00:29<00:41,  2.36it/s, loss=0.5850]
Ep   1 [train]:  33%|███▎      | 48/145 [00:30<00:41,  2.36it/s, loss=0.4973]
Ep   1 [train]:  34%|███▍      | 49/145 [00:30<00:52,  1.83it/s, loss=0.4973]
Ep   1 [train]:  34%|███▍      | 49/145 [00:30<00:52,  1.83it/s, loss=0.4482]
Ep   1 [train]:  34%|███▍      | 50/145 [00:30<00:41,  2.29it/s, loss=0.4482]
Ep   1 [train]:  34%|███▍      | 50/145 [00:31<00:41,  2.29it/s, loss=0.3464]
Ep   1 [train]:  35%|███▌      | 51/145 [00:31<00:49,  1.92it/s, loss=0.3464]
Ep   1 [train]:  35%|███▌      | 51/145 [00:31<00:49,  1.92it/s, loss=0.4285]
Ep   1 [train]:  36%|███▌      | 52/145 [00:31<00:39,  2.38it/s, loss=0.4285]
Ep   1 [train]:  36%|███▌      | 52/145 [00:32<00:39,  2.38it/s, loss=0.3716]
Ep   1 [train]:  37%|███▋      | 53/145 [00:32<00:50,  1.83it/s, loss=0.3716]
Ep   1 [train]:  37%|███▋      | 53/145 [00:32<00:50,  1.83it/s, loss=0.4001]
Ep   1 [train]:  37%|███▋      | 54/145 [00:32<00:39,  2.30it/s, loss=0.4001]
Ep   1 [train]:  37%|███▋      | 54/145 [00:33<00:39,  2.30it/s, loss=0.3752]
Ep   1 [train]:  38%|███▊      | 55/145 [00:33<00:47,  1.91it/s, loss=0.3752]
Ep   1 [train]:  38%|███▊      | 55/145 [00:33<00:47,  1.91it/s, loss=0.5391]
Ep   1 [train]:  39%|███▊      | 56/145 [00:33<00:37,  2.35it/s, loss=0.5391]
Ep   1 [train]:  39%|███▊      | 56/145 [00:34<00:37,  2.35it/s, loss=0.5234]
Ep   1 [train]:  39%|███▉      | 57/145 [00:34<00:48,  1.80it/s, loss=0.5234]
Ep   1 [train]:  39%|███▉      | 57/145 [00:34<00:48,  1.80it/s, loss=0.4224]
Ep   1 [train]:  40%|████      | 58/145 [00:34<00:38,  2.25it/s, loss=0.4224]
Ep   1 [train]:  40%|████      | 58/145 [00:34<00:38,  2.25it/s, loss=0.4509]
Ep   1 [train]:  41%|████      | 59/145 [00:34<00:45,  1.91it/s, loss=0.4509]
Ep   1 [train]:  41%|████      | 59/145 [00:35<00:45,  1.91it/s, loss=0.3352]
Ep   1 [train]:  41%|████▏     | 60/145 [00:35<00:35,  2.37it/s, loss=0.3352]
Ep   1 [train]:  41%|████▏     | 60/145 [00:35<00:35,  2.37it/s, loss=0.3586]
Ep   1 [train]:  42%|████▏     | 61/145 [00:35<00:44,  1.88it/s, loss=0.3586]
Ep   1 [train]:  42%|████▏     | 61/145 [00:36<00:44,  1.88it/s, loss=0.4041]
Ep   1 [train]:  43%|████▎     | 62/145 [00:36<00:35,  2.33it/s, loss=0.4041]
Ep   1 [train]:  43%|████▎     | 62/145 [00:36<00:35,  2.33it/s, loss=0.4258]
Ep   1 [train]:  43%|████▎     | 63/145 [00:36<00:44,  1.84it/s, loss=0.4258]
Ep   1 [train]:  43%|████▎     | 63/145 [00:37<00:44,  1.84it/s, loss=0.3496]
Ep   1 [train]:  44%|████▍     | 64/145 [00:37<00:35,  2.28it/s, loss=0.3496]
Ep   1 [train]:  44%|████▍     | 64/145 [00:37<00:35,  2.28it/s, loss=0.3098]
Ep   1 [train]:  45%|████▍     | 65/145 [00:37<00:42,  1.89it/s, loss=0.3098]
Ep   1 [train]:  45%|████▍     | 65/145 [00:38<00:42,  1.89it/s, loss=0.4077]
Ep   1 [train]:  46%|████▌     | 66/145 [00:38<00:33,  2.33it/s, loss=0.4077]
Ep   1 [train]:  46%|████▌     | 66/145 [00:38<00:33,  2.33it/s, loss=0.3730]
Ep   1 [train]:  46%|████▌     | 67/145 [00:38<00:41,  1.89it/s, loss=0.3730]
Ep   1 [train]:  46%|████▌     | 67/145 [00:39<00:41,  1.89it/s, loss=0.3530]
Ep   1 [train]:  47%|████▋     | 68/145 [00:39<00:32,  2.35it/s, loss=0.3530]
Ep   1 [train]:  47%|████▋     | 68/145 [00:39<00:32,  2.35it/s, loss=0.2854]
Ep   1 [train]:  48%|████▊     | 69/145 [00:39<00:40,  1.89it/s, loss=0.2854]
Ep   1 [train]:  48%|████▊     | 69/145 [00:40<00:40,  1.89it/s, loss=0.3123]
Ep   1 [train]:  48%|████▊     | 70/145 [00:40<00:32,  2.31it/s, loss=0.3123]
Ep   1 [train]:  48%|████▊     | 70/145 [00:40<00:32,  2.31it/s, loss=0.3896]
Ep   1 [train]:  49%|████▉     | 71/145 [00:40<00:40,  1.84it/s, loss=0.3896]
Ep   1 [train]:  49%|████▉     | 71/145 [00:40<00:40,  1.84it/s, loss=0.2979]
Ep   1 [train]:  50%|████▉     | 72/145 [00:40<00:31,  2.30it/s, loss=0.2979]
Ep   1 [train]:  50%|████▉     | 72/145 [00:41<00:31,  2.30it/s, loss=0.3145]
Ep   1 [train]:  50%|█████     | 73/145 [00:41<00:38,  1.89it/s, loss=0.3145]
Ep   1 [train]:  50%|█████     | 73/145 [00:41<00:38,  1.89it/s, loss=0.2722]
Ep   1 [train]:  51%|█████     | 74/145 [00:41<00:30,  2.36it/s, loss=0.2722]
Ep   1 [train]:  51%|█████     | 74/145 [00:42<00:30,  2.36it/s, loss=0.3279]
Ep   1 [train]:  52%|█████▏    | 75/145 [00:42<00:36,  1.92it/s, loss=0.3279]
Ep   1 [train]:  52%|█████▏    | 75/145 [00:42<00:36,  1.92it/s, loss=0.2622]
Ep   1 [train]:  52%|█████▏    | 76/145 [00:42<00:29,  2.34it/s, loss=0.2622]
Ep   1 [train]:  52%|█████▏    | 76/145 [00:43<00:29,  2.34it/s, loss=0.2603]
Ep   1 [train]:  53%|█████▎    | 77/145 [00:43<00:37,  1.80it/s, loss=0.2603]
Ep   1 [train]:  53%|█████▎    | 77/145 [00:43<00:37,  1.80it/s, loss=0.3479]
Ep   1 [train]:  54%|█████▍    | 78/145 [00:43<00:30,  2.19it/s, loss=0.3479]
Ep   1 [train]:  54%|█████▍    | 78/145 [00:44<00:30,  2.19it/s, loss=0.2465]
Ep   1 [train]:  54%|█████▍    | 79/145 [00:44<00:35,  1.84it/s, loss=0.2465]
Ep   1 [train]:  54%|█████▍    | 79/145 [00:44<00:35,  1.84it/s, loss=0.2876]
Ep   1 [train]:  55%|█████▌    | 80/145 [00:44<00:28,  2.30it/s, loss=0.2876]
Ep   1 [train]:  55%|█████▌    | 80/145 [00:45<00:28,  2.30it/s, loss=0.2146]
Ep   1 [train]:  56%|█████▌    | 81/145 [00:45<00:34,  1.83it/s, loss=0.2146]
Ep   1 [train]:  56%|█████▌    | 81/145 [00:45<00:34,  1.83it/s, loss=0.2407]
Ep   1 [train]:  57%|█████▋    | 82/145 [00:45<00:27,  2.30it/s, loss=0.2407]
Ep   1 [train]:  57%|█████▋    | 82/145 [00:46<00:27,  2.30it/s, loss=0.2896]
Ep   1 [train]:  57%|█████▋    | 83/145 [00:46<00:34,  1.78it/s, loss=0.2896]
Ep   1 [train]:  57%|█████▋    | 83/145 [00:46<00:34,  1.78it/s, loss=0.2549]
Ep   1 [train]:  58%|█████▊    | 84/145 [00:46<00:27,  2.22it/s, loss=0.2549]
Ep   1 [train]:  58%|█████▊    | 84/145 [00:47<00:27,  2.22it/s, loss=0.2661]
Ep   1 [train]:  59%|█████▊    | 85/145 [00:47<00:31,  1.88it/s, loss=0.2661]
Ep   1 [train]:  59%|█████▊    | 85/145 [00:47<00:31,  1.88it/s, loss=0.3152]
Ep   1 [train]:  59%|█████▉    | 86/145 [00:47<00:25,  2.28it/s, loss=0.3152]
Ep   1 [train]:  59%|█████▉    | 86/145 [00:48<00:25,  2.28it/s, loss=0.2029]
Ep   1 [train]:  60%|██████    | 87/145 [00:48<00:31,  1.85it/s, loss=0.2029]
Ep   1 [train]:  60%|██████    | 87/145 [00:48<00:31,  1.85it/s, loss=0.2075]
Ep   1 [train]:  61%|██████    | 88/145 [00:48<00:24,  2.32it/s, loss=0.2075]
Ep   1 [train]:  61%|██████    | 88/145 [00:49<00:24,  2.32it/s, loss=0.2416]
Ep   1 [train]:  61%|██████▏   | 89/145 [00:49<00:30,  1.82it/s, loss=0.2416]
Ep   1 [train]:  61%|██████▏   | 89/145 [00:49<00:30,  1.82it/s, loss=0.1989]
Ep   1 [train]:  62%|██████▏   | 90/145 [00:49<00:24,  2.26it/s, loss=0.1989]
Ep   1 [train]:  62%|██████▏   | 90/145 [00:50<00:24,  2.26it/s, loss=0.2690]
Ep   1 [train]:  63%|██████▎   | 91/145 [00:50<00:28,  1.89it/s, loss=0.2690]
Ep   1 [train]:  63%|██████▎   | 91/145 [00:50<00:28,  1.89it/s, loss=0.2070]
Ep   1 [train]:  63%|██████▎   | 92/145 [00:50<00:22,  2.36it/s, loss=0.2070]
Ep   1 [train]:  63%|██████▎   | 92/145 [00:51<00:22,  2.36it/s, loss=0.1714]
Ep   1 [train]:  64%|██████▍   | 93/145 [00:51<00:28,  1.81it/s, loss=0.1714]
Ep   1 [train]:  64%|██████▍   | 93/145 [00:51<00:28,  1.81it/s, loss=0.2434]
Ep   1 [train]:  65%|██████▍   | 94/145 [00:51<00:22,  2.24it/s, loss=0.2434]
Ep   1 [train]:  65%|██████▍   | 94/145 [00:52<00:22,  2.24it/s, loss=0.2310]
Ep   1 [train]:  66%|██████▌   | 95/145 [00:52<00:26,  1.87it/s, loss=0.2310]
Ep   1 [train]:  66%|██████▌   | 95/145 [00:52<00:26,  1.87it/s, loss=0.1792]
Ep   1 [train]:  66%|██████▌   | 96/145 [00:52<00:21,  2.32it/s, loss=0.1792]
Ep   1 [train]:  66%|██████▌   | 96/145 [00:53<00:21,  2.32it/s, loss=0.1735]
Ep   1 [train]:  67%|██████▋   | 97/145 [00:53<00:25,  1.85it/s, loss=0.1735]
Ep   1 [train]:  67%|██████▋   | 97/145 [00:53<00:25,  1.85it/s, loss=0.1438]
Ep   1 [train]:  68%|██████▊   | 98/145 [00:53<00:20,  2.30it/s, loss=0.1438]
Ep   1 [train]:  68%|██████▊   | 98/145 [00:54<00:20,  2.30it/s, loss=0.1995]
Ep   1 [train]:  68%|██████▊   | 99/145 [00:54<00:24,  1.89it/s, loss=0.1995]
Ep   1 [train]:  68%|██████▊   | 99/145 [00:54<00:24,  1.89it/s, loss=0.1841]
Ep   1 [train]:  69%|██████▉   | 100/145 [00:54<00:19,  2.36it/s, loss=0.1841]
Ep   1 [train]:  69%|██████▉   | 100/145 [00:55<00:19,  2.36it/s, loss=0.1780]
Ep   1 [train]:  70%|██████▉   | 101/145 [00:55<00:22,  1.96it/s, loss=0.1780]
Ep   1 [train]:  70%|██████▉   | 101/145 [00:55<00:22,  1.96it/s, loss=0.2117]
Ep   1 [train]:  70%|███████   | 102/145 [00:55<00:17,  2.42it/s, loss=0.2117]
Ep   1 [train]:  70%|███████   | 102/145 [00:56<00:17,  2.42it/s, loss=0.1813]
Ep   1 [train]:  71%|███████   | 103/145 [00:56<00:22,  1.85it/s, loss=0.1813]
Ep   1 [train]:  71%|███████   | 103/145 [00:56<00:22,  1.85it/s, loss=0.2006]
Ep   1 [train]:  72%|███████▏  | 104/145 [00:56<00:17,  2.31it/s, loss=0.2006]
Ep   1 [train]:  72%|███████▏  | 104/145 [00:57<00:17,  2.31it/s, loss=0.2061]
Ep   1 [train]:  72%|███████▏  | 105/145 [00:57<00:20,  1.95it/s, loss=0.2061]
Ep   1 [train]:  72%|███████▏  | 105/145 [00:57<00:20,  1.95it/s, loss=0.1545]
Ep   1 [train]:  73%|███████▎  | 106/145 [00:57<00:16,  2.44it/s, loss=0.1545]
Ep   1 [train]:  73%|███████▎  | 106/145 [00:58<00:16,  2.44it/s, loss=0.1628]
Ep   1 [train]:  74%|███████▍  | 107/145 [00:58<00:20,  1.89it/s, loss=0.1628]
Ep   1 [train]:  74%|███████▍  | 107/145 [00:58<00:20,  1.89it/s, loss=0.1558]
Ep   1 [train]:  74%|███████▍  | 108/145 [00:58<00:15,  2.33it/s, loss=0.1558]
Ep   1 [train]:  74%|███████▍  | 108/145 [00:59<00:15,  2.33it/s, loss=0.2144]
Ep   1 [train]:  75%|███████▌  | 109/145 [00:59<00:18,  1.90it/s, loss=0.2144]
Ep   1 [train]:  75%|███████▌  | 109/145 [00:59<00:18,  1.90it/s, loss=0.1462]
Ep   1 [train]:  76%|███████▌  | 110/145 [00:59<00:14,  2.36it/s, loss=0.1462]
Ep   1 [train]:  76%|███████▌  | 110/145 [01:00<00:14,  2.36it/s, loss=0.1587]
Ep   1 [train]:  77%|███████▋  | 111/145 [01:00<00:17,  1.91it/s, loss=0.1587]
Ep   1 [train]:  77%|███████▋  | 111/145 [01:00<00:17,  1.91it/s, loss=0.1722]
Ep   1 [train]:  77%|███████▋  | 112/145 [01:00<00:13,  2.38it/s, loss=0.1722]
Ep   1 [train]:  77%|███████▋  | 112/145 [01:01<00:13,  2.38it/s, loss=0.1791]
Ep   1 [train]:  78%|███████▊  | 113/145 [01:01<00:16,  1.91it/s, loss=0.1791]
Ep   1 [train]:  78%|███████▊  | 113/145 [01:01<00:16,  1.91it/s, loss=0.1693]
Ep   1 [train]:  79%|███████▊  | 114/145 [01:01<00:12,  2.39it/s, loss=0.1693]
Ep   1 [train]:  79%|███████▊  | 114/145 [01:02<00:12,  2.39it/s, loss=0.1547]
Ep   1 [train]:  79%|███████▉  | 115/145 [01:02<00:15,  1.88it/s, loss=0.1547]
Ep   1 [train]:  79%|███████▉  | 115/145 [01:02<00:15,  1.88it/s, loss=0.1372]
Ep   1 [train]:  80%|████████  | 116/145 [01:02<00:12,  2.35it/s, loss=0.1372]
Ep   1 [train]:  80%|████████  | 116/145 [01:02<00:12,  2.35it/s, loss=0.1620]
Ep   1 [train]:  81%|████████  | 117/145 [01:02<00:14,  1.92it/s, loss=0.1620]
Ep   1 [train]:  81%|████████  | 117/145 [01:03<00:14,  1.92it/s, loss=0.1304]
Ep   1 [train]:  81%|████████▏ | 118/145 [01:03<00:11,  2.39it/s, loss=0.1304]
Ep   1 [train]:  81%|████████▏ | 118/145 [01:03<00:11,  2.39it/s, loss=0.1891]
Ep   1 [train]:  82%|████████▏ | 119/145 [01:03<00:13,  1.90it/s, loss=0.1891]
Ep   1 [train]:  82%|████████▏ | 119/145 [01:04<00:13,  1.90it/s, loss=0.1611]
Ep   1 [train]:  83%|████████▎ | 120/145 [01:04<00:10,  2.35it/s, loss=0.1611]
Ep   1 [train]:  83%|████████▎ | 120/145 [01:04<00:10,  2.35it/s, loss=0.1539]
Ep   1 [train]:  83%|████████▎ | 121/145 [01:04<00:12,  1.93it/s, loss=0.1539]
Ep   1 [train]:  83%|████████▎ | 121/145 [01:05<00:12,  1.93it/s, loss=0.1843]
Ep   1 [train]:  84%|████████▍ | 122/145 [01:05<00:09,  2.38it/s, loss=0.1843]
